attendance,previous_gpa,study_hours,assignment_completion,participation_score,sleep_hours,practice_test_score,practice_problems,exam_score
86.44,3.78,30.94,60.58,2.45,7.36,62.34,178,73.74
66.33,1.85,37.06,44.61,2.87,9.39,35.62,147,44.14
91.52,3.19,36.83,33.22,1.02,5.67,75.23,43,64.5
81.84,3.54,26.68,62.38,5.72,4.16,51.36,24,55.51
45.65,2.09,37.27,87.03,2.75,8.65,34.62,170,50.19
98.54,2.19,17.83,81.08,7.52,8.21,95.5,134,70.99
85.67,3.91,2.14,58.6,9.66,7.27,60.54,178,49.95
87.16,2.16,4.38,71.63,2.88,8.89,62.24,35,45.81
47.69,2.57,6.16,60.54,6.84,9.04,98.51,72,57.8
67.02,2.58,5.62,70.53,2.91,7.53,49.31,23,39.48
62.25,2.13,15.36,66.23,1.16,9.8,95.44,85,65.04
95.61,3.44,28.65,77.67,7.83,8.32,75.59,32,70.82
78.63,3.43,32.04,65.54,4.91,8.06,70.65,0,67.91
89.37,2.45,24.43,95.84,9.52,6.17,38.75,102,56.17
66.6,3.59,7.56,59.96,5.81,4.01,24.14,196,44.72
53.63,2.03,30.42,31.11,2.42,5.45,55.02,129,56.64
73.28,1.51,15.48,46.55,5.05,8.58,20.81,152,50.15
43.83,2.93,2.49,65.04,2.83,8.26,25.68,163,43.38
89.66,3.99,12.66,67.84,8.9,5.99,67.63,195,74.8
77.9,1.6,14.56,68.67,7.22,7.75,77.96,25,64.26
85.49,2.02,12.42,80.02,4.07,5.17,33.44,50,43.65
61.27,2.8,32.85,49.23,5.75,5.58,78.6,123,74.15
98.24,3.52,30.88,76.54,7.03,9.68,95.98,165,85.96
93.59,1.72,28.43,79.28,8.05,6.48,79.45,155,68.89
86.7,2.49,7.28,58.79,1.72,5.47,82.78,146,57.91
51.68,3.37,32.7,58.15,1.2,6.92,76.06,62,57.69
68.0,2.43,27.73,42.52,2.03,6.32,37.98,73,50.06
42.63,1.97,9.4,58.98,4.55,8.38,48.87,16,32.57
49.26,1.99,26.63,85.08,5.2,9.77,95.94,63,55.86
80.98,2.53,20.37,93.63,2.23,7.55,72.9,31,63.71
84.69,2.7,18.7,71.55,4.7,7.55,83.12,188,63.56
98.05,3.65,6.26,50.96,4.97,6.19,97.5,18,66.05
59.55,3.11,21.7,77.76,1.98,7.39,38.51,73,54.7
62.23,3.23,5.8,81.81,9.25,5.92,45.73,178,55.18
68.17,3.96,8.24,53.25,6.39,4.01,71.58,192,55.9
51.37,2.53,7.04,87.86,4.5,9.2,21.95,75,43.22
47.8,2.51,38.26,35.16,5.56,6.58,65.7,93,60.98
68.54,3.81,12.82,30.75,3.83,6.95,84.7,105,66.28
53.61,2.11,15.5,38.61,8.69,4.5,68.84,165,45.09
80.19,3.32,14.24,40.92,6.18,9.02,43.63,154,52.78
66.23,3.39,36.13,91.53,5.45,5.02,77.93,105,79.6
89.96,1.74,23.39,59.75,9.2,6.46,31.68,74,53.71
82.02,2.67,36.93,49.25,8.54,9.04,91.58,74,69.9
58.74,2.0,13.4,60.04,8.32,6.75,28.07,130,40.32
89.94,1.96,6.36,57.64,3.03,9.59,89.08,167,50.98
88.29,2.66,23.14,51.1,2.38,5.26,59.82,15,50.64
63.25,2.22,15.13,39.65,7.21,8.29,54.29,154,43.8
57.3,3.49,32.47,75.91,5.22,9.87,60.05,96,64.71
80.95,3.77,35.42,39.56,7.15,7.3,36.02,29,65.97
48.39,3.51,19.96,84.28,7.85,8.15,56.61,19,56.88
51.99,2.17,38.91,44.12,3.66,6.36,87.98,67,65.0
40.44,2.19,23.01,81.2,3.56,8.51,84.08,49,58.47
87.22,2.14,12.29,86.39,5.42,9.45,33.04,20,49.45
79.89,1.84,20.58,38.77,3.46,8.22,73.87,58,50.96
82.31,3.86,3.42,36.07,7.01,9.62,88.55,167,61.02
86.84,2.51,32.55,96.47,7.72,7.53,85.58,144,73.9
67.53,2.06,5.85,62.41,5.25,7.46,54.05,42,40.03
74.12,3.62,13.73,74.12,7.51,5.83,23.85,135,54.84
48.39,2.5,23.48,31.63,5.59,8.26,94.49,90,62.0
46.87,1.59,3.63,49.51,7.42,9.29,51.67,150,39.52
